Date,Lot,pH,Temp,Current,Voltage,Resistance,Power,ClusterLabel,pH_ma6,Resistance_ma6,Power_ma6,pH_std6,Resistance_std6,Power_std6
2021-10-08,15,2.22,24.5,3.85,4.05,1.06,15.65,0.0,2.2,1.06,15.43,0.42,0.19,3.12
2021-10-08,16,2.27,24.78,3.68,3.98,1.1,14.69,0.0,2.28,1.1,14.68,0.39,0.19,2.68
2021-10-08,17,2.3,24.74,3.76,3.87,1.04,14.57,0.0,2.3,1.04,14.64,0.42,0.2,3.14
2021-10-08,18,2.35,24.41,3.75,3.89,1.05,14.57,0.0,2.33,1.05,14.56,0.42,0.22,2.91
2021-10-08,19,2.35,24.21,3.73,3.92,1.07,14.71,3.0,2.4,1.07,14.56,0.6,0.2,3.07
2021-10-08,20,2.32,24.06,3.68,3.93,1.08,14.48,0.0,2.32,1.07,14.45,0.51,0.17,2.53
2021-10-08,21,2.26,24.52,3.73,3.97,1.08,14.8,0.0,2.25,1.08,14.62,0.49,0.2,2.61
2021-10-08,22,2.27,24.45,3.75,3.91,1.06,14.66,0.0,2.28,1.06,14.64,0.42,0.2,2.81
2021-10-12,1,2.31,24.1,3.68,4.05,1.12,14.85,0.0,2.31,1.11,14.86,0.43,0.22,2.46
2021-10-12,2,2.22,24.7,3.83,3.91,1.04,15.02,0.0,2.23,1.04,14.97,0.5,0.21,3.08
2021-10-12,3,2.22,24.69,3.77,4.0,1.08,15.07,0.0,2.23,1.08,14.98,0.42,0.18,2.33
2021-10-12,4,2.36,24.5,3.69,4.0,1.1,14.8,0.0,2.36,1.11,14.72,0.53,0.23,2.92
2021-10-12,5,2.33,24.47,3.68,4.05,1.11,15.08,0.0,2.32,1.11,15.01,0.45,0.18,3.54
2021-10-12,6,2.32,24.61,3.76,4.07,1.09,15.32,0.0,2.29,1.09,15.4,0.43,0.18,2.61
2021-10-12,7,2.23,24.23,3.76,3.95,1.07,14.85,0.0,2.28,1.07,14.76,0.48,0.23,3.23
2021-10-12,8,2.37,24.71,3.82,4.06,1.07,15.5,0.0,2.35,1.06,15.45,0.42,0.18,2.58
2021-10-12,9,2.27,25.15,3.6,3.93,1.11,14.23,0.0,2.28,1.11,14.36,0.47,0.25,3.06
2021-10-12,10,2.27,24.79,3.72,3.93,1.07,14.59,0.0,2.3,1.08,14.54,0.44,0.22,2.59
2021-10-12,11,2.23,24.56,3.67,3.79,1.04,13.96,0.0,2.25,1.04,14.0,0.41,0.2,2.65
2021-10-12,12,2.29,24.56,3.65,3.99,1.12,14.49,0.0,2.28,1.12,14.53,0.5,0.25,2.62
2021-10-12,13,2.22,24.45,3.77,4.05,1.09,15.23,0.0,2.23,1.09,15.15,0.4,0.23,2.48
2021-10-12,14,2.22,24.89,3.79,3.85,1.03,14.53,0.0,2.23,1.03,14.5,0.46,0.2,2.48
2021-10-12,15,2.26,24.42,3.67,3.88,1.09,14.16,0.0,2.26,1.09,14.05,0.43,0.25,2.1
2021-10-12,16,2.29,24.91,3.77,4.01,1.08,15.12,0.0,2.29,1.08,14.97,0.45,0.19,2.46
2021-10-12,17,2.44,24.59,3.66,3.97,1.1,14.58,0.0,2.43,1.1,14.61,0.66,0.19,2.83
2021-10-12,18,2.25,24.27,3.79,4.07,1.08,15.45,0.0,2.24,1.08,15.39,0.43,0.18,2.51
2021-10-12,19,2.26,24.44,3.69,4.08,1.12,15.15,0.0,2.24,1.11,15.03,0.43,0.21,3.37
2021-10-12,20,2.29,24.14,3.72,3.92,1.06,14.63,0.0,2.29,1.07,14.54,0.43,0.17,2.65
2021-10-12,21,2.28,24.29,3.76,4.17,1.12,15.73,0.0,2.32,1.15,15.65,0.49,0.22,2.93
2021-10-12,22,2.2,24.6,3.74,3.94,1.07,14.74,0.0,2.19,1.06,14.85,0.42,0.18,2.83
2021-10-13,1,2.25,24.86,3.77,4.02,1.08,15.17,0.0,2.27,1.09,15.23,0.42,0.2,2.87
2021-10-13,2,2.29,24.29,3.6,4.03,1.18,14.52,0.0,2.27,1.18,14.43,0.4,0.34,3.42
2021-10-13,3,2.3,24.92,3.8,3.8,1.02,14.39,0.0,2.31,1.01,14.28,0.54,0.22,2.3
2021-10-13,4,2.32,24.68,3.73,3.98,1.08,14.79,0.0,2.32,1.07,14.62,0.4,0.19,2.34
2021-10-13,5,2.35,24.62,3.64,4.01,1.12,14.54,0.0,2.34,1.12,14.55,0.48,0.24,3.31
2021-10-13,6,2.27,24.92,3.64,4.0,1.12,14.61,0.0,2.27,1.12,14.76,0.41,0.21,2.79
2021-10-13,7,2.35,24.81,3.68,3.82,1.04,14.24,0.0,2.36,1.04,14.29,0.5,0.18,3.26
2021-10-13,8,2.36,24.41,3.72,3.98,1.11,14.78,0.0,2.38,1.1,14.83,0.48,0.26,2.91
2021-10-13,9,2.27,24.42,3.7,4.06,1.11,15.04,0.0,2.28,1.12,14.95,0.47,0.21,2.59
2021-10-13,10,2.35,24.13,3.77,4.01,1.09,15.08,1.0,2.33,1.1,15.06,0.61,0.25,2.61
2021-10-13,11,2.3,24.49,3.73,3.83,1.04,14.29,0.0,2.29,1.05,14.34,0.5,0.18,2.55
2021-10-13,12,2.3,24.45,3.8,4.09,1.1,15.58,0.0,2.29,1.1,15.64,0.4,0.2,2.67
2021-10-13,13,2.42,24.75,3.78,4.02,1.08,15.18,0.0,2.4,1.08,15.25,0.58,0.2,2.47
2021-10-13,14,2.28,24.42,3.84,4.04,1.07,15.53,0.0,2.28,1.06,15.39,0.46,0.18,2.91
2021-10-13,15,2.32,24.62,3.79,4.0,1.07,15.14,0.0,2.31,1.07,15.07,0.42,0.2,2.6
2021-10-13,16,2.27,24.52,3.67,3.88,1.07,14.38,0.0,2.26,1.07,14.42,0.44,0.17,3.16
2021-10-13,17,2.24,24.34,3.78,4.13,1.11,15.62,0.0,2.24,1.11,15.47,0.45,0.19,2.57
2021-10-13,18,2.31,24.5,3.66,4.05,1.16,14.87,0.0,2.32,1.17,14.76,0.46,0.33,3.29
2021-10-13,19,2.23,24.92,3.77,4.1,1.1,15.44,0.0,2.23,1.1,15.5,0.46,0.19,2.62
2021-10-13,20,2.26,24.23,3.73,3.95,1.08,14.69,0.0,2.26,1.08,14.72,0.51,0.21,2.7
2021-10-13,21,2.33,24.43,3.81,4.12,1.1,15.72,0.0,2.31,1.09,15.7,0.36,0.19,2.72
2021-10-13,22,2.22,24.63,3.74,3.96,1.09,14.83,0.0,2.22,1.07,14.9,0.5,0.21,3.01
2021-10-14,1,2.27,24.32,3.76,4.1,1.11,15.37,0.0,2.28,1.11,15.34,0.38,0.23,2.57
2021-10-14,2,2.26,24.25,3.75,3.9,1.05,14.68,0.0,2.26,1.05,14.86,0.47,0.2,2.99
2021-10-14,3,2.5,24.25,3.75,3.93,1.07,14.72,3.0,2.47,1.06,14.53,0.72,0.24,3.17
2021-10-14,4,2.33,24.2,3.73,4.03,1.1,15.0,0.0,2.31,1.1,14.96,0.47,0.21,2.37
2021-10-14,5,2.41,24.68,3.76,4.03,1.08,15.19,0.0,2.43,1.08,15.15,0.65,0.16,2.87
2021-10-14,6,2.3,24.54,3.66,4.02,1.11,14.75,0.0,2.31,1.11,14.8,0.4,0.18,2.55
2021-10-14,7,2.36,24.88,3.71,4.09,1.12,15.26,0.0,2.36,1.12,15.22,0.47,0.19,2.96
2021-10-14,8,2.21,24.62,3.69,3.85,1.06,14.24,0.0,2.21,1.06,14.13,0.49,0.21,2.81
2021-10-14,9,2.3,24.28,3.68,4.03,1.11,14.84,0.0,2.33,1.11,14.9,0.55,0.2,2.71
2021-10-14,10,2.29,24.44,3.78,4.16,1.11,15.71,0.0,2.28,1.12,15.64,0.55,0.19,2.42
2021-10-14,11,2.23,24.42,3.72,4.05,1.1,15.08,0.0,2.25,1.1,15.14,0.44,0.17,2.74
2021-10-14,12,2.25,24.25,3.83,3.96,1.05,15.2,0.0,2.26,1.04,15.07,0.4,0.2,2.86
2021-10-14,13,2.34,24.36,3.69,3.93,1.09,14.5,0.0,2.34,1.09,14.62,0.43,0.23,2.89
2021-10-14,14,2.35,24.26,3.76,3.99,1.08,15.04,0.0,2.36,1.07,15.06,0.44,0.18,2.87
2021-10-14,15,2.35,24.2,3.75,4.0,1.1,14.93,0.0,2.36,1.09,14.83,0.53,0.24,2.52
2021-10-14,16,2.35,24.64,3.68,3.89,1.1,14.35,0.0,2.36,1.1,14.4,0.51,0.27,2.95
2021-10-14,17,2.32,24.55,3.77,4.03,1.09,15.18,0.0,2.31,1.09,15.14,0.52,0.22,2.77
2021-10-14,18,2.38,24.74,3.69,4.01,1.1,14.83,0.0,2.39,1.09,14.84,0.49,0.22,2.87
2021-10-14,19,2.35,24.67,3.67,3.96,1.09,14.58,0.0,2.32,1.09,14.48,0.46,0.18,2.68
2021-10-14,20,2.3,24.21,3.7,4.1,1.14,15.16,0.0,2.29,1.13,15.2,0.49,0.24,2.88
2021-10-14,21,2.26,24.8,3.78,3.96,1.06,14.99,0.0,2.29,1.06,15.05,0.57,0.19,2.88
2021-10-14,22,2.37,24.85,3.74,3.99,1.08,14.97,0.0,2.39,1.09,15.06,0.53,0.17,2.81
2021-10-15,1,2.24,24.72,3.68,3.83,1.06,14.08,0.0,2.25,1.06,14.06,0.41,0.2,2.44
2021-10-15,2,2.45,24.22,3.78,4.03,1.08,15.21,0.0,2.46,1.09,15.31,0.55,0.19,2.48
2021-10-15,3,2.42,24.74,3.88,3.99,1.04,15.47,0.0,2.43,1.05,15.59,0.57,0.19,2.64
2021-10-15,4,2.25,24.33,3.71,3.98,1.08,14.84,0.0,2.24,1.08,14.8,0.4,0.19,3.09
2021-10-15,5,2.31,24.62,3.73,3.85,1.05,14.32,0.0,2.3,1.05,14.37,0.4,0.19,2.25
2021-10-15,6,2.36,24.08,3.65,3.92,1.09,14.41,0.0,2.38,1.1,14.45,0.47,0.22,3.11
2021-10-15,7,2.27,24.12,3.73,4.09,1.11,15.24,0.0,2.28,1.11,15.28,0.44,0.22,2.63
2021-10-15,8,2.34,24.42,3.66,4.11,1.14,15.06,0.0,2.31,1.14,15.1,0.48,0.2,2.77
2021-10-15,9,2.37,24.36,3.73,3.92,1.07,14.67,0.0,2.35,1.07,14.63,0.45,0.22,2.79
2021-10-15,10,2.24,24.61,3.7,4.0,1.1,14.79,0.0,2.25,1.1,14.82,0.45,0.21,2.53
2021-10-15,11,2.28,24.5,3.62,3.97,1.12,14.41,0.0,2.28,1.12,14.52,0.43,0.21,2.94
2021-10-15,12,2.29,24.83,3.67,3.94,1.1,14.55,0.0,2.3,1.11,14.57,0.41,0.22,3.42
2021-10-15,13,2.29,24.74,3.77,4.16,1.12,15.66,0.0,2.29,1.12,15.67,0.47,0.19,2.52
2021-10-15,14,2.29,24.45,3.73,4.09,1.12,15.26,0.0,2.27,1.13,15.34,0.49,0.24,3.08
2021-10-15,15,2.33,24.43,3.67,3.9,1.09,14.27,0.0,2.33,1.08,14.26,0.55,0.22,2.74
2021-10-15,16,2.28,24.35,3.64,3.96,1.1,14.39,0.0,2.27,1.1,14.43,0.45,0.21,2.64
2021-10-15,17,2.36,24.52,3.63,4.02,1.14,14.56,0.0,2.38,1.15,14.53,0.53,0.26,2.86
2021-10-15,18,2.22,24.29,3.76,4.01,1.08,15.09,0.0,2.21,1.08,15.17,0.39,0.19,2.68
2021-10-15,19,2.17,24.59,3.69,4.0,1.1,14.79,0.0,2.19,1.1,14.81,0.41,0.18,2.83
2021-10-15,20,2.31,24.39,3.73,4.01,1.09,14.92,0.0,2.31,1.09,14.99,0.48,0.2,2.44
2021-10-15,21,2.26,24.32,3.74,4.1,1.11,15.37,0.0,2.25,1.11,15.23,0.5,0.2,2.91
2021-10-15,22,2.21,24.44,3.74,3.98,1.08,14.84,0.0,2.22,1.09,14.93,0.46,0.21,2.41
2021-10-18,1,2.24,24.56,3.69,4.06,1.12,14.95,0.0,2.23,1.12,15.05,0.42,0.21,2.5
2021-10-18,2,2.35,24.48,3.74,4.01,1.08,15.03,0.0,2.36,1.09,15.0,0.5,0.17,3.0
2021-10-18,3,2.33,24.82,3.7,3.93,1.08,14.51,0.0,2.33,1.08,14.55,0.43,0.19,2.29
2021-10-18,4,2.3,24.14,3.78,3.95,1.06,14.91,0.0,2.3,1.05,14.97,0.51,0.19,2.5
2021-10-18,5,2.35,24.4,3.69,3.95,1.08,14.62,0.0,2.35,1.08,14.54,0.48,0.19,2.95
2021-10-18,6,2.29,24.67,3.75,3.97,1.08,14.88,0.0,2.27,1.07,15.0,0.48,0.22,2.82
2021-10-18,7,2.28,24.91,3.79,4.04,1.08,15.25,0.0,2.27,1.08,15.17,0.44,0.19,2.4
2021-10-18,8,2.16,24.29,3.66,3.94,1.09,14.38,0.0,2.17,1.09,14.56,0.43,0.25,2.39
2021-10-18,9,2.31,24.28,3.69,3.95,1.1,14.53,0.0,2.31,1.09,14.53,0.45,0.25,2.54
2021-10-18,10,2.26,24.4,3.69,3.97,1.09,14.74,0.0,2.26,1.11,14.81,0.43,0.21,3.44
2021-10-18,11,2.22,24.76,3.87,4.09,1.07,15.84,0.0,2.22,1.06,15.78,0.42,0.19,2.83
2021-10-18,12,2.23,24.87,3.7,3.89,1.06,14.42,0.0,2.23,1.06,14.52,0.48,0.17,2.4
2021-10-18,13,2.27,24.54,3.78,4.0,1.08,15.13,0.0,2.32,1.1,15.12,0.55,0.24,2.96
2021-10-18,14,2.25,24.39,3.72,3.98,1.08,14.82,0.0,2.25,1.09,14.8,0.46,0.19,2.87
2021-10-18,15,2.3,24.52,3.79,3.84,1.03,14.46,0.0,2.27,1.03,14.38,0.45,0.21,2.32
2021-10-18,16,2.32,24.35,3.76,4.0,1.07,15.07,0.0,2.3,1.07,15.16,0.45,0.19,2.88
2021-10-18,17,2.3,24.69,3.78,4.05,1.09,15.3,0.0,2.31,1.1,15.33,0.38,0.19,2.44
2021-10-18,18,2.23,24.98,3.71,3.98,1.1,14.74,0.0,2.23,1.09,14.72,0.36,0.24,3.0
2021-10-18,19,2.21,24.65,3.64,3.96,1.11,14.39,0.0,2.22,1.11,14.39,0.39,0.21,2.39
2021-10-18,20,2.19,24.15,3.75,4.09,1.1,15.34,0.0,2.2,1.1,15.26,0.36,0.16,2.6
2021-10-18,21,2.29,24.71,3.71,3.95,1.07,14.7,0.0,2.3,1.08,14.74,0.45,0.18,2.96
2021-10-18,22,2.19,25.06,3.74,4.04,1.1,15.14,0.0,2.21,1.11,15.22,0.44,0.19,2.93
2021-10-19,1,2.38,24.19,3.7,3.84,1.05,14.27,0.0,2.37,1.06,14.44,0.45,0.2,2.99
2021-10-19,2,2.41,24.52,3.67,3.98,1.11,14.59,0.0,2.42,1.11,14.49,0.52,0.23,2.63
2021-10-19,3,2.3,24.16,3.81,4.04,1.07,15.46,0.0,2.31,1.07,15.49,0.59,0.17,3.05
2021-10-19,4,2.4,24.73,3.82,3.96,1.04,15.17,0.0,2.41,1.04,15.15,0.54,0.16,2.73
2021-10-19,5,2.3,24.74,3.71,3.93,1.08,14.56,0.0,2.3,1.08,14.59,0.47,0.22,2.74
2021-10-19,6,2.3,24.2,3.77,4.02,1.08,15.19,0.0,2.32,1.08,15.31,0.55,0.17,2.7
2021-10-19,7,2.32,24.49,3.68,4.04,1.11,14.85,0.0,2.34,1.11,14.84,0.42,0.2,2.3
2021-10-19,8,2.24,24.45,3.78,4.22,1.13,15.97,0.0,2.24,1.13,15.89,0.47,0.2,2.84
2021-10-19,9,2.31,24.39,3.7,3.96,1.1,14.64,0.0,2.34,1.11,14.48,0.5,0.26,3.16
2021-10-19,10,2.33,24.55,3.67,3.94,1.08,14.52,0.0,2.33,1.08,14.62,0.44,0.17,3.1
2021-10-19,11,2.32,25.0,3.75,3.84,1.04,14.31,0.0,2.3,1.04,14.4,0.53,0.21,2.65
2021-10-19,12,2.25,24.99,3.66,4.04,1.13,14.84,0.0,2.26,1.12,14.83,0.48,0.22,3.0
2021-10-19,13,2.44,24.66,3.66,4.01,1.12,14.61,0.0,2.45,1.11,14.6,0.6,0.22,2.38
2021-10-19,14,2.29,24.82,3.8,4.01,1.07,15.24,0.0,2.28,1.06,15.24,0.44,0.17,2.5
2021-10-19,15,2.19,24.36,3.71,3.99,1.09,14.78,0.0,2.19,1.09,14.87,0.42,0.19,2.7
2021-10-19,16,2.33,24.64,3.74,4.06,1.1,15.24,0.0,2.32,1.1,15.21,0.47,0.18,2.71
2021-10-19,17,2.26,24.32,3.74,3.96,1.07,14.9,0.0,2.24,1.07,14.93,0.44,0.21,3.18
2021-10-19,18,2.19,24.79,3.68,4.0,1.1,14.72,0.0,2.19,1.09,14.75,0.44,0.19,2.65
2021-10-19,19,2.31,24.32,3.69,3.97,1.1,14.7,0.0,2.3,1.1,14.74,0.42,0.23,3.27
2021-10-19,20,2.27,24.41,3.8,3.99,1.06,15.17,0.0,2.28,1.07,15.14,0.44,0.17,2.28
2021-10-19,21,2.19,24.85,3.62,4.07,1.15,14.74,0.0,2.19,1.15,14.66,0.43,0.23,2.59
2021-10-19,22,2.38,24.28,3.8,3.95,1.05,15.02,0.0,2.39,1.05,15.16,0.42,0.17,2.66
2021-10-20,1,2.39,24.51,3.78,3.93,1.05,14.92,0.0,2.39,1.05,15.01,0.47,0.22,3.08
2021-10-20,2,2.23,24.74,3.78,3.95,1.05,14.98,0.0,2.24,1.06,14.9,0.45,0.16,2.78
2021-10-20,3,2.21,24.38,3.76,4.1,1.1,15.48,0.0,2.22,1.11,15.49,0.4,0.17,2.85
2021-10-20,4,2.2,24.8,3.79,4.06,1.09,15.39,0.0,2.21,1.09,15.31,0.41,0.18,2.5
2021-10-20,5,2.26,24.35,3.74,3.97,1.08,14.88,0.0,2.25,1.07,14.89,0.42,0.2,2.81
2021-10-20,6,2.27,24.33,3.82,3.9,1.03,14.9,0.0,2.27,1.04,14.86,0.5,0.18,2.39
2021-10-20,7,2.21,24.39,3.84,4.04,1.06,15.58,0.0,2.19,1.07,15.63,0.43,0.18,3.02
2021-10-20,8,2.29,24.59,3.72,3.93,1.1,14.53,0.0,2.3,1.09,14.52,0.47,0.26,2.37
2021-10-20,9,2.25,24.46,3.73,4.07,1.1,15.16,0.0,2.25,1.1,15.04,0.4,0.19,2.39
2021-10-20,10,2.33,24.44,3.73,3.94,1.07,14.68,0.0,2.33,1.07,14.78,0.45,0.2,2.78
2021-10-20,11,2.3,24.52,3.7,3.92,1.09,14.46,0.0,2.31,1.08,14.44,0.41,0.24,2.75
2021-10-20,12,2.32,24.73,3.67,4.09,1.13,14.98,0.0,2.34,1.15,14.96,0.71,0.22,2.8
2021-10-20,13,2.31,24.72,3.74,3.9,1.05,14.63,0.0,2.29,1.04,14.69,0.43,0.17,2.69
2021-10-20,14,2.35,24.12,3.71,3.84,1.05,14.25,0.0,2.33,1.05,14.21,0.58,0.18,2.84
2021-10-20,15,2.37,24.94,3.71,3.94,1.08,14.63,0.0,2.37,1.08,14.55,0.54,0.23,3.14
2021-10-20,16,2.23,24.15,3.74,4.06,1.1,15.14,0.0,2.21,1.11,15.21,0.43,0.23,2.4
2021-10-20,17,2.4,24.41,3.65,3.78,1.04,13.84,0.0,2.41,1.04,13.69,0.61,0.19,2.85
2021-10-20,18,2.14,24.93,3.75,3.8,1.02,14.36,0.0,2.14,1.03,14.28,0.38,0.19,3.58
2021-10-20,19,2.2,24.47,3.64,3.89,1.08,14.18,0.0,2.21,1.08,14.21,0.5,0.22,2.62
2021-10-20,20,2.34,24.75,3.75,3.99,1.08,14.93,0.0,2.34,1.08,14.98,0.51,0.18,2.59
2021-10-20,21,2.3,24.71,3.67,4.06,1.13,14.93,0.0,2.26,1.12,14.89,0.56,0.23,3.03
2021-10-20,22,2.22,23.82,3.79,3.96,1.07,15.0,0.0,2.25,1.09,14.96,0.48,0.26,2.57
2021-10-21,1,2.37,24.84,3.81,3.84,1.03,14.56,0.0,2.37,1.01,14.52,0.52,0.2,2.35
2021-10-21,2,2.33,24.57,3.74,3.99,1.08,14.93,0.0,2.33,1.09,14.92,0.53,0.21,2.73
2021-10-21,3,2.33,24.59,3.85,3.97,1.05,15.25,0.0,2.35,1.05,15.22,0.47,0.21,2.48
2021-10-21,4,2.29,24.95,3.88,4.11,1.07,15.97,0.0,2.3,1.07,15.99,0.49,0.18,2.57
2021-10-21,5,2.3,24.49,3.82,3.91,1.04,14.91,0.0,2.29,1.04,14.85,0.48,0.22,2.88
2021-10-21,6,2.37,24.58,3.78,4.04,1.09,15.25,0.0,2.37,1.08,15.13,0.48,0.21,2.54
2021-10-21,7,2.25,24.63,3.7,3.96,1.09,14.64,0.0,2.25,1.1,14.54,0.56,0.23,2.69
2021-10-21,8,2.32,24.12,3.71,3.74,1.01,14.11,0.0,2.33,1.02,14.09,0.62,0.2,3.53
2021-10-21,9,2.31,24.8,3.7,4.15,1.13,15.39,0.0,2.32,1.13,15.43,0.53,0.18,2.8
2021-10-21,10,2.33,24.88,3.75,4.2,1.14,15.74,0.0,2.32,1.14,15.73,0.44,0.19,2.54
2021-10-21,11,2.25,24.57,3.77,3.96,1.06,14.96,0.0,2.25,1.07,15.03,0.45,0.18,2.63
2021-10-21,12,2.16,24.23,3.69,4.11,1.13,15.2,0.0,2.16,1.12,15.31,0.42,0.18,2.99
2021-10-21,13,2.37,24.98,3.65,4.04,1.12,14.71,0.0,2.37,1.12,14.68,0.57,0.2,2.53
2021-10-21,14,2.17,24.9,3.77,4.05,1.09,15.32,0.0,2.2,1.08,15.39,0.43,0.18,2.91
2021-10-21,15,2.19,24.89,3.66,3.98,1.12,14.59,0.0,2.21,1.11,14.55,0.44,0.24,2.88
2021-10-21,16,2.25,24.67,3.74,3.97,1.08,14.79,0.0,2.26,1.08,14.79,0.4,0.17,2.32
2021-10-21,17,2.26,24.63,3.67,3.79,1.05,13.9,0.0,2.28,1.04,13.86,0.38,0.24,2.83
2021-10-21,18,2.25,24.76,3.77,4.01,1.08,15.12,0.0,2.24,1.08,15.11,0.39,0.19,2.81
2021-10-21,19,2.27,24.27,3.8,3.93,1.05,14.94,0.0,2.27,1.05,14.94,0.5,0.2,2.48
2021-10-21,20,2.34,24.66,3.68,4.0,1.12,14.73,0.0,2.32,1.12,14.68,0.4,0.25,2.78
2021-10-21,21,2.28,24.25,3.74,3.97,1.08,14.86,0.0,2.27,1.09,14.85,0.43,0.19,2.81
2021-10-21,22,2.27,24.25,3.79,3.87,1.03,14.65,0.0,2.25,1.03,14.66,0.4,0.19,2.36
2021-10-22,1,2.39,24.53,3.78,4.04,1.09,15.3,0.0,2.38,1.08,15.31,0.51,0.23,2.94
2021-10-22,2,2.2,24.48,3.62,3.94,1.1,14.33,0.0,2.2,1.1,14.32,0.39,0.2,3.02
2021-10-22,3,2.35,24.49,3.75,3.96,1.07,14.87,0.0,2.33,1.07,14.96,0.47,0.19,2.87
2021-10-22,4,2.31,24.51,3.76,3.97,1.07,14.94,0.0,2.32,1.07,15.04,0.45,0.19,3.21
2021-10-22,5,2.31,24.51,3.72,3.98,1.09,14.73,0.0,2.33,1.08,14.78,0.45,0.21,2.57
2021-10-22,6,2.28,24.47,3.68,3.97,1.1,14.63,0.0,2.29,1.1,14.63,0.48,0.22,2.9
2021-10-22,7,2.33,24.51,3.82,3.94,1.05,14.99,0.0,2.37,1.05,14.89,0.46,0.21,2.61
2021-10-22,8,2.37,24.28,3.7,3.85,1.05,14.26,0.0,2.35,1.05,14.35,0.48,0.18,2.78
2021-10-22,9,2.23,24.93,3.74,3.93,1.06,14.78,0.0,2.22,1.07,14.8,0.4,0.19,3.14
2021-10-22,10,2.44,24.59,3.65,3.92,1.09,14.29,1.0,2.43,1.1,14.25,0.54,0.23,2.5
2021-10-22,11,2.22,24.71,3.59,3.99,1.13,14.4,0.0,2.23,1.13,14.5,0.45,0.22,3.37
2021-10-22,12,2.32,24.54,3.74,3.9,1.06,14.54,0.0,2.32,1.06,14.44,0.52,0.26,2.78
2021-10-22,13,2.39,24.14,3.7,3.93,1.09,14.59,0.0,2.39,1.1,14.6,0.57,0.22,3.2
2021-10-22,14,2.29,24.35,3.72,3.95,1.08,14.75,0.0,2.28,1.08,14.79,0.39,0.21,2.83
2021-10-22,15,2.36,24.27,3.73,4.01,1.09,14.94,0.0,2.35,1.09,14.99,0.48,0.21,2.79
2021-10-22,16,2.19,24.91,3.72,4.04,1.11,15.03,0.0,2.19,1.11,15.03,0.49,0.23,2.92
2021-10-22,17,2.22,24.85,3.77,4.0,1.08,15.08,0.0,2.23,1.08,15.14,0.4,0.18,2.5
2021-10-22,18,2.36,24.14,3.7,4.12,1.15,15.17,0.0,2.36,1.15,15.27,0.48,0.28,2.75
2021-10-22,19,2.36,24.22,3.84,4.0,1.06,15.36,0.0,2.36,1.06,15.26,0.61,0.2,2.85
2021-10-22,20,2.21,24.47,3.82,4.08,1.08,15.55,0.0,2.21,1.09,15.5,0.44,0.2,2.41
2021-10-22,21,2.23,24.65,3.7,4.02,1.1,14.86,0.0,2.22,1.09,14.77,0.42,0.17,2.38
2021-10-22,22,2.25,25.02,3.77,3.93,1.06,14.83,0.0,2.25,1.06,14.83,0.47,0.19,2.73
2021-10-25,1,2.34,24.47,3.8,4.07,1.09,15.45,0.0,2.36,1.09,15.44,0.54,0.19,2.57
2021-10-25,2,2.23,24.37,3.82,3.96,1.05,15.11,0.0,2.23,1.05,14.98,0.48,0.18,2.5
2021-10-25,3,2.43,24.71,3.69,4.01,1.1,14.82,0.0,2.42,1.1,14.76,0.63,0.21,2.91
2021-10-25,4,2.38,24.2,3.74,4.02,1.11,15.03,0.0,2.35,1.1,14.94,0.52,0.27,2.82
2021-10-25,5,2.2,24.2,3.84,3.97,1.05,15.33,0.0,2.21,1.04,15.31,0.44,0.18,3.02
2021-10-25,6,2.35,24.34,3.82,4.08,1.08,15.59,0.0,2.36,1.07,15.52,0.62,0.15,2.76
2021-10-25,7,2.29,24.89,3.74,3.99,1.08,15.02,0.0,2.28,1.08,15.07,0.44,0.18,3.08
2021-10-25,8,2.27,24.59,3.74,3.95,1.07,14.74,0.0,2.28,1.07,14.83,0.42,0.19,2.48
2021-10-25,9,2.28,25.1,3.63,3.88,1.07,14.27,0.0,2.28,1.07,14.28,0.58,0.2,3.21
2021-10-25,10,2.38,24.66,3.81,3.96,1.05,15.09,0.0,2.41,1.05,15.08,0.65,0.18,2.5
2021-10-25,11,2.37,24.52,3.74,3.97,1.08,14.83,0.0,2.37,1.09,14.87,0.55,0.25,2.88
2021-10-25,12,2.32,24.47,3.68,4.07,1.12,15.01,0.0,2.32,1.11,15.07,0.4,0.15,2.75
2021-10-25,13,2.39,24.25,3.65,4.01,1.11,14.6,0.0,2.37,1.12,14.56,0.43,0.21,2.83
2021-10-25,14,2.29,24.2,3.77,4.07,1.09,15.39,0.0,2.31,1.08,15.42,0.43,0.16,2.69
2021-10-25,15,2.31,24.32,3.84,4.01,1.06,15.41,0.0,2.31,1.06,15.59,0.44,0.19,2.59
2021-10-25,16,2.37,24.12,3.71,4.08,1.12,15.19,3.0,2.37,1.14,14.99,0.53,0.24,3.23
2021-10-25,17,2.19,24.38,3.84,3.95,1.04,15.2,0.0,2.19,1.04,15.09,0.4,0.17,2.81
2021-10-25,18,2.33,24.28,3.65,3.97,1.1,14.62,0.0,2.31,1.09,14.75,0.47,0.15,3.16
2021-10-25,19,2.27,24.54,3.74,3.87,1.05,14.48,0.0,2.25,1.03,14.52,0.44,0.19,2.73
2021-10-25,20,2.34,24.52,3.73,4.0,1.08,15.02,0.0,2.32,1.08,14.94,0.55,0.15,3.03
2021-10-25,21,2.24,24.24,3.77,3.97,1.06,14.97,0.0,2.24,1.07,14.79,0.4,0.17,2.46
2021-10-25,22,2.28,24.54,3.77,4.01,1.08,15.12,0.0,2.27,1.08,15.05,0.47,0.19,2.8
